Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (50) estatutos -> . est_exp estatutos1
    (53) asignacion -> . asignacion1 expresion SEMICOLON
    (56) llamada -> . funcion SEMICOLON
    (61) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (62) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (63) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (70) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (77) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (81) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (87) est_exp -> . expresion SEMICOLON
    (54) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (55) asignacion1 -> . ID IS
    (57) funcion -> . ID OPENPAR funcion1
    (88) expresion -> . and generate_expresion
    (89) expresion -> . and generate_expresion expresion1 expresion
    (92) and -> . equal generate_and
    (93) and -> . equal generate_and and1 and
    (96) equal -> . compare generate_equal
    (97) equal -> . compare generate_equal equal1 equal
    (101) compare -> . exp generate_compare
    (102) compare -> . exp generate_compare compare1 compare
    (108) exp -> . termino generate_exp
    (109) exp -> . termino generate_exp exp1 exp
    (113) termino -> . factor generate_termino
    (114) termino -> . factor generate_termino termino1 termino
    (119) factor -> . ID factor1
    (120) factor -> . openpar expresion closepar
    (121) factor -> . funcion
    (122) factor -> . factor2 varcte
    (128) openpar -> . OPENPAR
    (125) factor2 -> . PLUS
    (126) factor2 -> . MINUS
    (127) factor2 -> . epsilon
    (137) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    RETURN          shift and go to state 61
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    ID              shift and go to state 68
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 137 (epsilon -> .)
    FLOAT           reduce using rule 137 (epsilon -> .)
    CHAR            reduce using rule 137 (epsilon -> .)

  ! ID              [ reduce using rule 137 (epsilon -> .) ]

    expresion                      shift and go to state 59
    estatutos                      shift and go to state 249
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    condicion                      shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    est_exp                        shift and go to state 57
    asignacion1                    shift and go to state 58
    funcion                        shift and go to state 60
    exp                            shift and go to state 62
    and                            shift and go to state 69
    equal                          shift and go to state 70
    compare                        shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 246

    (81) for -> FOR for1 IS exp for_punto1 TO exp for_punto2 . DO OPENCURLY estatutos CLOSECURLY for_punto3

    DO              shift and go to state 250


state 247

    (85) for_punto2 -> epsilon .

    DO              reduce using rule 85 (for_punto2 -> epsilon .)


state 248

    (70) condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY . condicion1
    (71) condicion1 -> . ELSE condicion_punto3 OPENCURLY estatutos CLOSECURLY condicion_punto4
    (72) condicion1 -> . condicion_punto2 epsilon
    (74) condicion_punto2 -> . epsilon
    (137) epsilon -> .

    ELSE            shift and go to state 252
    RETURN          reduce using rule 137 (epsilon -> .)
    READ            reduce using rule 137 (epsilon -> .)
    WRITE           reduce using rule 137 (epsilon -> .)
    IF              reduce using rule 137 (epsilon -> .)
    WHILE           reduce using rule 137 (epsilon -> .)
    FOR             reduce using rule 137 (epsilon -> .)
    ID              reduce using rule 137 (epsilon -> .)
    OPENPAR         reduce using rule 137 (epsilon -> .)
    PLUS            reduce using rule 137 (epsilon -> .)
    MINUS           reduce using rule 137 (epsilon -> .)
    INT             reduce using rule 137 (epsilon -> .)
    FLOAT           reduce using rule 137 (epsilon -> .)
    CHAR            reduce using rule 137 (epsilon -> .)
    CLOSECURLY      reduce using rule 137 (epsilon -> .)

    condicion1                     shift and go to state 251
    condicion_punto2               shift and go to state 253
    epsilon                        shift and go to state 254

state 249

    (77) while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos . CLOSECURLY while_punto3

    CLOSECURLY      shift and go to state 255


state 250

    (81) for -> FOR for1 IS exp for_punto1 TO exp for_punto2 DO . OPENCURLY estatutos CLOSECURLY for_punto3

    OPENCURLY       shift and go to state 256


state 251

    (70) condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .

    RETURN          reduce using rule 70 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    READ            reduce using rule 70 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    WRITE           reduce using rule 70 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    IF              reduce using rule 70 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    WHILE           reduce using rule 70 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    FOR             reduce using rule 70 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    ID              reduce using rule 70 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    OPENPAR         reduce using rule 70 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    PLUS            reduce using rule 70 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    MINUS           reduce using rule 70 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    INT             reduce using rule 70 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    FLOAT           reduce using rule 70 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    CHAR            reduce using rule 70 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)
    CLOSECURLY      reduce using rule 70 (condicion -> IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1 .)


state 252

    (71) condicion1 -> ELSE . condicion_punto3 OPENCURLY estatutos CLOSECURLY condicion_punto4
    (75) condicion_punto3 -> . epsilon
    (137) epsilon -> .

    OPENCURLY       reduce using rule 137 (epsilon -> .)

    condicion_punto3               shift and go to state 257
    epsilon                        shift and go to state 258

state 253

    (72) condicion1 -> condicion_punto2 . epsilon
    (137) epsilon -> .

    RETURN          reduce using rule 137 (epsilon -> .)
    READ            reduce using rule 137 (epsilon -> .)
    WRITE           reduce using rule 137 (epsilon -> .)
    IF              reduce using rule 137 (epsilon -> .)
    WHILE           reduce using rule 137 (epsilon -> .)
    FOR             reduce using rule 137 (epsilon -> .)
    ID              reduce using rule 137 (epsilon -> .)
    OPENPAR         reduce using rule 137 (epsilon -> .)
    PLUS            reduce using rule 137 (epsilon -> .)
    MINUS           reduce using rule 137 (epsilon -> .)
    INT             reduce using rule 137 (epsilon -> .)
    FLOAT           reduce using rule 137 (epsilon -> .)
    CHAR            reduce using rule 137 (epsilon -> .)
    CLOSECURLY      reduce using rule 137 (epsilon -> .)

    epsilon                        shift and go to state 259

state 254

    (74) condicion_punto2 -> epsilon .

    RETURN          reduce using rule 74 (condicion_punto2 -> epsilon .)
    READ            reduce using rule 74 (condicion_punto2 -> epsilon .)
    WRITE           reduce using rule 74 (condicion_punto2 -> epsilon .)
    IF              reduce using rule 74 (condicion_punto2 -> epsilon .)
    WHILE           reduce using rule 74 (condicion_punto2 -> epsilon .)
    FOR             reduce using rule 74 (condicion_punto2 -> epsilon .)
    ID              reduce using rule 74 (condicion_punto2 -> epsilon .)
    OPENPAR         reduce using rule 74 (condicion_punto2 -> epsilon .)
    PLUS            reduce using rule 74 (condicion_punto2 -> epsilon .)
    MINUS           reduce using rule 74 (condicion_punto2 -> epsilon .)
    INT             reduce using rule 74 (condicion_punto2 -> epsilon .)
    FLOAT           reduce using rule 74 (condicion_punto2 -> epsilon .)
    CHAR            reduce using rule 74 (condicion_punto2 -> epsilon .)
    CLOSECURLY      reduce using rule 74 (condicion_punto2 -> epsilon .)


state 255

    (77) while -> WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY . while_punto3
    (80) while_punto3 -> . epsilon
    (137) epsilon -> .

    RETURN          reduce using rule 137 (epsilon -> .)
    READ            reduce using rule 137 (epsilon -> .)
    WRITE           reduce using rule 137 (epsilon -> .)
    IF              reduce using rule 137 (epsilon -> .)
    WHILE           reduce using rule 137 (epsilon -> .)
    FOR             reduce using rule 137 (epsilon -> .)
    ID              reduce using rule 137 (epsilon -> .)
    OPENPAR         reduce using rule 137 (epsilon -> .)
    PLUS            reduce using rule 137 (epsilon -> .)
    MINUS           reduce using rule 137 (epsilon -> .)
    INT             reduce using rule 137 (epsilon -> .)
    FLOAT           reduce using rule 137 (epsilon -> .)
    CHAR            reduce using rule 137 (epsilon -> .)
    CLOSECURLY      reduce using rule 137 (epsilon -> .)

    while_punto3                   shift and go to state 260
    epsilon                        shift and go to state 261

state 256

    (81) for -> FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY . estatutos CLOSECURLY for_punto3
    (42) estatutos -> . asignacion estatutos1
    (43) estatutos -> . llamada estatutos1
    (44) estatutos -> . retorno estatutos1
    (45) estatutos -> . lectura estatutos1
    (46) estatutos -> . escritura estatutos1
    (47) estatutos -> . condicion estatutos1
    (48) estatutos -> . while estatutos1
    (49) estatutos -> . for estatutos1
    (50) estatutos -> . est_exp estatutos1
    (53) asignacion -> . asignacion1 expresion SEMICOLON
    (56) llamada -> . funcion SEMICOLON
    (61) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (62) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (63) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (70) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (77) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (81) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (87) est_exp -> . expresion SEMICOLON
    (54) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (55) asignacion1 -> . ID IS
    (57) funcion -> . ID OPENPAR funcion1
    (88) expresion -> . and generate_expresion
    (89) expresion -> . and generate_expresion expresion1 expresion
    (92) and -> . equal generate_and
    (93) and -> . equal generate_and and1 and
    (96) equal -> . compare generate_equal
    (97) equal -> . compare generate_equal equal1 equal
    (101) compare -> . exp generate_compare
    (102) compare -> . exp generate_compare compare1 compare
    (108) exp -> . termino generate_exp
    (109) exp -> . termino generate_exp exp1 exp
    (113) termino -> . factor generate_termino
    (114) termino -> . factor generate_termino termino1 termino
    (119) factor -> . ID factor1
    (120) factor -> . openpar expresion closepar
    (121) factor -> . funcion
    (122) factor -> . factor2 varcte
    (128) openpar -> . OPENPAR
    (125) factor2 -> . PLUS
    (126) factor2 -> . MINUS
    (127) factor2 -> . epsilon
    (137) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    RETURN          shift and go to state 61
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    ID              shift and go to state 68
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 137 (epsilon -> .)
    FLOAT           reduce using rule 137 (epsilon -> .)
    CHAR            reduce using rule 137 (epsilon -> .)
